+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
|              templateId              |               templateName                |            templateDescription            |         templateType         |                deviceType                | devicesAttached |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTEEA', 'vedge-C1161-8P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8P', 'vedge-C8200-1N-4T',  |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4331', 'vedge-ISRv',          |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEAWE', 'vedge-        |                 |
|                                      |                                           |                                           |                              | ISR-4451-X', 'vedge-C8200L-1N-4T',       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTEEA', 'vedge-IR-1821',  |                 |
|                                      |                                           |                                           |                              | 'vedge-IR-8140H', 'vedge-ASR-1001-X',    |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4321', 'vedge-ESR-6300-NCP',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PLTEEAWE',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2P', 'vedge-C1121-8P', |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1002-HX',                     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8PWE', 'vedge-IR-8140H-P',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEP', 'vedge-            |                 |
|                                      |                                           |                                           |                              | ISR1100-4GLTENA-XE',                     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELA', 'vedge-IR-1835',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEP', 'vedge-IR-1833',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-1N1S-4T2X',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-4P', 'vedge-ISR-4351',      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PWE', 'vedge-              |                 |
|                                      |                                           |                                           |                              | nfvis-C8200-UCPE', 'vedge-C1113-8PM',    |                 |
|                                      |                                           |                                           |                              | 'vedge-IR-1831', 'vedge-C1127-8PLTEP',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PW', 'vedge-ASR-1001-HX',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1128-8PLTEP', 'vedge-IR-8340',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PW', 'vedge-C1116-4P',     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8P', 'vedge-ISR-4461',      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PLTEEA', 'vedge-ISR-4221', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PM',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTELAWZ',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMWE',                     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-2PLTEVZ', 'vedge-C1113-8P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4P', 'vedge-nfvis-          |                 |
|                                      |                                           |                                           |                              | ENCS5400', 'vedge-C8300-2N2S-6T',        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127-8PMLTEP', 'vedge-ESR-6300', |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4221X', 'vedge-               |                 |
|                                      |                                           |                                           |                              | ISR1100-4GLTEGB-XE', 'vedge-C8500-12X',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-2PLTEGB', 'vedge-           |                 |
|                                      |                                           |                                           |                              | CSR-1000v', 'vedge-C1113-8PLTEW',        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEPW', 'vedge-          |                 |
|                                      |                                           |                                           |                              | ISR1100-6G-XE', 'vedge-C1121-4PLTEP',    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-2PLTEUS',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8PLTEEAWE',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8P', 'vedge-C8500L-8S4X',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PW',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEPW', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ISR1100X-4G-XE', 'vedge-IR-1101',        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4P', 'vedge-C1111-4PW',     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8P',                        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131X-8PW',                      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131-8PW', 'vedge-C1161-8PLTEP', |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100X-6G-XE', 'vedge-          |                 |
|                                      |                                           |                                           |                              | ISR-4431', 'vedge-nfvis-C8200-UCPEVM',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4P', 'vedge-C8500-20X6C',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2PW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMWE', 'vedge-C1118-8P',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126-8PLTEP',                    |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-1N1S-6T',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEP',                    |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-2N2S-4T2X',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131X-8PLTEPW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTELA', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ASR-1002-X', 'vedge-C1111X-8P',          |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126X-8PLTEP', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ASR-1006-X', 'vedge-C8000V', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR1100-4G-XE', 'vedge-C1117-4PLTELAWZ'] |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| a42ae7c4-0966-49cd-9c57-d3c9a960f72f | Default_VPN_512_Cisco_V01                 | Factory Default template for Cisco VPN    | cisco_vpn                    | ['vedge-C8000V', 'vedge-C1111-8PLTELA',  | 0               |
|                                      |                                           | 512                                       |                              | 'vedge-CSR-1000v', 'vedge-ISR-4331']     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| c96d66c3-2015-4f58-bd8a-17c0b9a8091e | Default_BootStrap_Cisco_Static_VPN_Templa | vpn0_static                               | cisco_vpn                    | ['cellular-gateway-CG113-W6E',           | 0               |
|                                      | te                                        |                                           |                              | 'vedge-C1111-4PLTEEA', 'vedge-C1161-8P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEAW', 'cellular-       |                 |
|                                      |                                           |                                           |                              | gateway-CG113-W6H',                      |                 |
|                                      |                                           |                                           |                              | 'vedge-C8500-12X4QC', 'cellular-gateway- |                 |
|                                      |                                           |                                           |                              | CG113-W6B', 'vedge-C8200-1N-4T',         |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8P', 'cellular-gateway-    |                 |
|                                      |                                           |                                           |                              | CG113-W6A', 'vedge-ISR-4331', 'vedge-    |                 |
|                                      |                                           |                                           |                              | ISRv', 'cellular-gateway-CG522-E',       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEAWE', 'vedge-        |                 |
|                                      |                                           |                                           |                              | ISR-4451-X', 'vedge-C8200L-1N-4T',       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTEEA', 'vedge-IR-1821',  |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1001-X', 'cellular-gateway-   |                 |
|                                      |                                           |                                           |                              | CG113-W6Z', 'vedge-ISR-4321', 'vedge-    |                 |
|                                      |                                           |                                           |                              | ESR-6300-NCP', 'vedge-C1116-4PLTEEAWE',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2P', 'cellular-        |                 |
|                                      |                                           |                                           |                              | gateway-CG113-W6Q', 'vedge-C1121-8P',    |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1002-HX', 'cellular-gateway-  |                 |
|                                      |                                           |                                           |                              | CG418-E', 'vedge-C1111-8PLTEEAW',        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8PWE',                      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEP', 'vedge-            |                 |
|                                      |                                           |                                           |                              | ISR1100-4GLTENA-XE',                     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELA', 'vedge-IR-1835',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEP', 'vedge-IR-1833',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-1N1S-4T2X',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-4P', 'vedge-ISR-4351',      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PWE', 'vedge-              |                 |
|                                      |                                           |                                           |                              | nfvis-C8200-UCPE', 'vedge-C1113-8PM',    |                 |
|                                      |                                           |                                           |                              | 'vedge-IR-1831', 'vedge-C1127-8PLTEP',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PW', 'vedge-C1128-8PLTEP', |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1001-HX', 'vedge-IR-8340',    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PW', 'vedge-C1116-4P',     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8P', 'vedge-ISR-4461',      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PLTEEA', 'vedge-ISR-4221', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PM',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTELAWZ',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMWE',                     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-2PLTEVZ', 'vedge-C1113-8P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4P', 'vedge-nfvis-          |                 |
|                                      |                                           |                                           |                              | ENCS5400', 'vedge-C8300-2N2S-6T',        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127-8PMLTEP', 'vedge-ESR-6300', |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100-4GLTEGB-XE', 'vedge-      |                 |
|                                      |                                           |                                           |                              | ISR-4221X', 'vedge-C1109-2PLTEGB',       |                 |
|                                      |                                           |                                           |                              | 'vedge-C8500-12X', 'vedge-CSR-1000v',    |                 |
|                                      |                                           |                                           |                              | 'cellular-gateway-CG522MW-IO-NA',        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTEW',                    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEPW', 'vedge-          |                 |
|                                      |                                           |                                           |                              | ISR1100-6G-XE', 'vedge-C1121-4PLTEP',    |                 |
|                                      |                                           |                                           |                              | 'cellular-gateway-CG113-4GW6Z',          |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-2PLTEUS',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8PLTEEAWE', 'cellular-      |                 |
|                                      |                                           |                                           |                              | gateway-CG113-4GW6Q', 'vedge-C1161X-8P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PW', 'cellular-gateway-    |                 |
|                                      |                                           |                                           |                              | CG113-4GW6E', 'vedge-C8500L-8S4X',       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8PLTEP', 'cellular-        |                 |
|                                      |                                           |                                           |                              | gateway-CG113-4GW6H',                    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEPW', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ISR1100X-4G-XE', 'vedge-IR-1101',        |                 |
|                                      |                                           |                                           |                              | 'cellular-gateway-CG113-4GW6B',          |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4P', 'cellular-gateway-     |                 |
|                                      |                                           |                                           |                              | CG113-4GW6A', 'vedge-C1111-4PW',         |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8P',                        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131X-8PW',                      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131-8PW', 'vedge-C1161-8PLTEP', |                 |
|                                      |                                           |                                           |                              | 'cellular-gateway-CG522MW-IO-GL',        |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100X-6G-XE', 'vedge-          |                 |
|                                      |                                           |                                           |                              | ISR-4431', 'vedge-nfvis-C8200-UCPEVM',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4P', 'vedge-C8500-20X6C',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2PW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMWE', 'vedge-C1118-8P',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-1N1S-6T',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126-8PLTEP',                    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEP',                    |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-2N2S-4T2X',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131X-8PLTEPW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTELA', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ASR-1002-X', 'vedge-C1111X-8P',          |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126X-8PLTEP', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ASR-1006-X', 'vedge-C8000V', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR1100-4G-XE', 'vedge-C1117-4PLTELAWZ'] |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 0d6d95df-46ab-4ef8-b8ca-0a134cdd64df | Default_AWS_TGW_CSR_VPN512_V01            | Default VPN 512 template for AWS Transit  | cisco_vpn                    | ['vedge-C8000V', 'vedge-CSR-1000v']      | 0               |
|                                      |                                           | Gateway CSR                               |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 5b9939d8-b9ea-4656-b99f-25cac72b1b40 | Default_AWS_TGW_CSR_OMP_IPv46_V01         | Default OMP template for AWS Transit      | cisco_omp                    | ['vedge-C8000V', 'vedge-CSR-1000v']      | 0               |
|                                      |                                           | Gateway CSR                               |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 5e7eb2d7-3006-49a1-8a3c-b5c4f590d522 | Factory_Default_vEdge_VPN_512_Template_V0 | Default Management VPN template settings  | vpn-vedge                    | ['vedge-1000', 'vedge-2000', 'vedge-     | 0               |
|                                      | 1                                         | for vEdge Version 01                      |                              | cloud', 'vedge-5000', 'vedge-            |                 |
|                                      |                                           |                                           |                              | ISR1100-6G', 'vedge-100-B', 'vedge-      |                 |
|                                      |                                           |                                           |                              | ISR1100-4G', 'vedge-100', 'vedge-        |                 |
|                                      |                                           |                                           |                              | ISR1100-4GLTE', 'vedge-100-WM',          |                 |
|                                      |                                           |                                           |                              | 'vedge-100-M', 'vedge-ISR1100X-6G',      |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100X-4G']                     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 7880a337-c791-4cc7-9a47-215754cde4c9 | Factory_Default_DC1_VPN0                  | Factory Default DC1 VPN0                  | cisco_vpn                    | ['vedge-C8000V']                         | 0               |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 88ec56a0-4afa-43c1-8a65-0e8e376f7147 | Factory_Default_DC1_MPLS_VPN0_Interface   | Factory Default DC1 MPLS VPN0_Interface   | cisco_vpn_interface          | ['vedge-C8000V']                         | 0               |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 1d2b236e-0223-418b-a81b-5c2f8c0e17bc | Default_C1111_VPN_Interface_ge_0_0_0_V01  | Factory Default template for              | cisco_vpn_interface          | ['vedge-C1111-8PLTELA']                  | 0               |
|                                      |                                           | C1111_ge0/0/0                             |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| cd4bfe57-876f-479d-aa7f-cebfc6a7456b | Default_C1111_Cellular_V01                | Factory Default template for C1111        | cellular-cedge-controller    | ['vedge-C1111-8PLTELA']                  | 0               |
|                                      |                                           | cellular                                  |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 81eb4736-ec87-4a40-bc84-60fc9e348e10 | Default_BootStrap_Cisco_DHCP_VPN_Template | vpn0_dhcp                                 | cisco_vpn                    | ['cellular-gateway-CG113-W6E',           | 0               |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTEEA', 'vedge-C1161-8P', |                 |
